University,Continent,Country,Lat,Long
Aalborg University,Europe,Denmark,57.02,9.99
Aalto University,Europe,Finland,60.19,24.83
Aarhus University,Europe,Denmark,56.17,10.2
Aberystwyth University,Europe,United Kingdom,52.42,-4.07
Adam Mickiewicz University,Europe,Poland,52.41,16.92
AGH University of Science and Technology,Europe,Poland,50.06,19.92
Aix-Marseille University,Europe,France,43.29,5.36
Ajou University,Asia,South Korea,37.29,127.05
Alexandria University,Africa,Egypt,31.19,29.91
Alexandru Ioan Cuza University,Europe,Romania,47.17,27.57
Aligarh Muslim University,Asia,India,27.91,78.08
American University,North America,United States of America,38.94,-77.09
American University of Beirut,Asia,Lebanon,33.9,35.48
American University of Sharjah,Asia,United Arab Emirates,25.31,55.49
Amirkabir University of Technology,Asia,Iran,35.7,51.41
Amrita University,Asia,India,12.9,77.68
Anadolu University,Asia,Turkey,39.79,30.5
Andhra University,Asia,India,17.73,83.32
Aristotle University of Thessaloniki,Europe,Greece,40.63,22.96
Arizona State University,North America,United States of America,33.31,-111.68
"Asia University, Taiwan",Asia,Taiwan,24.05,120.69
Aston University,Europe,United Kingdom,52.49,-1.89
Athens University of Economics and Business,Europe,Greece,37.99,23.73
Auburn University,North America,United States of America,32.6,-85.49
Auckland University of Technology,Australia,New Zealand,-36.85,174.77
Austral University of Chile,South America,Chile,-41.49,-72.9
Australian National University,Australia,Australia,-35.28,149.12
Autonomous University of Barcelona,Europe,Spain,41.5,2.1
Autonomous University of Madrid,Europe,Spain,40.55,-3.69
Babes-Bolyai University,Europe,Romania,46.77,23.59
Bangor University,Europe,United Kingdom,53.23,-4.13
Bar-Ilan University,Asia,Israel,32.07,34.84
Bauman Moscow State Technical University,North America,Russian Federation,55.77,37.68
Bayreuth University,Europe,Germany,49.93,11.59
Beijing Institute of Technology,Asia,China,39.96,116.31
Belarusian State University,Europe,Belarus,53.89,27.55
Ben-Gurion University of the Negev,Asia,Israel,30.86,34.78
Bielefeld University,Europe,Germany,52.04,8.5
Bilkent University,Asia,Turkey,39.87,32.76
"Binghamton University, State University of New York",North America,United States of America,42.1,-75.92
"Birkbeck, University of London",Europe,United Kingdom,51.52,0.131
"Birla Institute of Technology and Science, Pilani",Asia,India,28.36,75.59
Blaise Pascal University,Europe,France,45.76,3.11
Bogazici University,Asia,Turkey,41.08,29.05
Boston College,North America,United States of America,42.34,-71.17
Boston University,North America,United States of America,42.35,-71.1
Bournemouth University,Europe,United Kingdom,50.74,-1.9
Brandeis University,North America,United States of America,42.36,-71.25
Brno University of Technology,Europe,Czech Republic,49.23,16.6
Brown University,North America,United States of America,41.83,-71.4
Brunel University London,Europe,United Kingdom,51.53,-0.47
Budapest University of Technology and Economics,Europe,Hungary,47.48,19.06
Ca Foscari University of Venice,Europe,Italy,45.45,12.32
Cairo University,Africa,Egypt,30.03,31.2
California Institute of Technology,North America,United States of America,34.14,-118.13
"California State University, Long Beach",North America,United States of America,33.78,118.11
Capital Medical University,Asia,China,39.87,116.35
Cardiff University,Europe,United Kingdom,51.49,-3.18
Carleton University,North America,Canada,45.39,-75.7
Carlos III University of Madrid,Europe,Spain,40.32,-3.73
Carnegie Mellon University,North America,United States of America,40.44,-79.94
Case Western Reserve University,North America,United States of America,41.5,-81.61
Catholic University of the Sacred Heart,Europe,Italy,45.46,9.18
Central Queensland University,Australia,Australia,-23.32,150.52
Chalmers University of Technology,Europe,Sweden,57.69,11.98
Chang Gung University,Asia,Taiwan,25.03,121.39
Charite Universitatsmedizin Berlin,Europe,Germany,52.53,13.38
Charles Darwin University,Australia,Australia,-12.37,130.87
Charles University in Prague,Europe,Czech Republic,50.07,14.48
Chiang Mai University,Asia,Thailand,19.33,97.97
Chiba University,Asia,Japan,35.63,140.1
China Agricultural University,Asia,China,23.16,113.35
"China Medical University, Taiwan",Asia,Taiwan,24.16,120.68
China University of Geosciences (Wuhan),Asia,China,30.52,114.4
China University of Petroleum (Beijing),Asia,China,40.22,116.25
Chinese University of Hong Kong,Asia,Hong Kong,22.41,114.21
Chonbuk National University,Asia,South Korea,35.84,127.13
Chongqing University,Asia,China,29.56,106.47
Chonnam National University,Asia,South Korea,35.18,126.91
Chulalongkorn University,Asia,Thailand,13.74,100.53
Chung Yuan Christian University,Asia,Taiwan,24.96,121.24
Chung-Ang University,Asia,South Korea,37.5,126.96
Chungnam National University,Asia,South Korea,36.37,127.35
City University London,Europe,United Kingdom,51.53,-0.1
City University of Hong Kong,Asia,Hong Kong,22.34,114.17
Claude Bernard University Lyon 1,Europe,France,45.78,4.86
Clemson University,North America,United States of America,34.68,-82.83
Colorado School of Mines,North America,United States of America,39.75,-105.23
Colorado State University,North America,United States of America,39.74,-104.99
Columbia University,North America,United States of America,40.81,-73.96
Comenius University in Bratislava,Europe,Slovakia,48.14,17.11
Complutense University of Madrid,Europe,Spain,40.44,-3.72
Concordia University,North America,Canada,45.46,-73.64
Copenhagen Business School,Europe,Denmark,55.68,12.53
Cornell University,North America,United States of America,42.45,-76.48
Coventry University,Europe,United Kingdom,52.41,-1.5
Creighton University,North America,United States of America,41.27,-95.95
Curtin University,Australia,Australia,-32.01,115.89
Czech Technical University in Prague,Europe,Czech Republic,50.1,14.39
Dalhousie University,North America,Canada,44.64,-63.59
Dalian University of Technology,Asia,China,38.87,121.53
Dartmouth College,North America,United States of America,43.7,-72.29
De Montfort University,Europe,United Kingdom,52.63,-1.14
Deakin University,Australia,Australia,-37.85,145.07
Delft University of Technology,Europe,Netherlands,52,4.36
Drexel University,North America,United States of America,39.95,-75.19
Dublin City University,North America,Republic of Ireland,53.39,-6.26
Dublin Institute of Technology,North America,Republic of Ireland,53.34,-6.27
Duke University,North America,United States of America,36,-78.94
Durham University,Europe,United Kingdom,54.76,-1.58
East China Normal University,Asia,China,31.23,121.41
East China University of Science and Technology,Asia,China,31.14,121.43
Ecole Normale Superieure,Europe,France,48.84,2.35
Ecole Normale Superieure de Lyon,Europe,France,45.73,4.83
Ecole Polytechnique,Europe,France,48.71,2.21
Ecole Polytechnique Federale de Lausanne,Europe,Switzerland,46.52,6.56
Edith Cowan University,Australia,Australia,-31.75,115.77
Ehime University,Asia,Japan,33.85,132.77
Eindhoven University of Technology,Europe,Netherlands,51.45,5.49
Emory University,North America,United States of America,33.8,-84.33
Eotvos Lorand University,Europe,Hungary,47.49,19.06
Erasmus University Rotterdam,Europe,Netherlands,51.92,4.52
Erciyes University,Asia,Turkey,38.71,35.53
ETH Zurich - Swiss Federal Institute of Technology Zurich,Europe,Switzerland,47.38,8.54
Ewha Womans University,Asia,South Korea,37.56,126.95
Federal University of Bahia,South America,Brazil,-13,-38.51
Federal University of Lavras,South America,Brazil,-21.23,-44.98
Federal University of Minas Gerais,South America,Brazil,-19.87,-43.97
Federal University of Parana (UFPR),South America,Brazil,-25.43,-49.26
Federal University of Rio de Janeiro,South America,Brazil,-22.95,-43.18
Federal University of Rio Grande do Sul,South America,Brazil,-30.03,-51.22
Federal University of Sa o Carlos,South America,Brazil,-21.98,-47.89
Federal University of Santa Catarina,South America,Brazil,-27.6,-48.53
Federal University of Vicosa,South America,Brazil,-20.76,-42.87
Federico Santa Maria Technical University,South America,Chile,-33.03,-71.6
Feng Chia University,Asia,Taiwan,24.18,120.65
Flinders University,Australia,Australia,-35.02,138.57
Florida Institute of Technology,North America,United States of America,28.06,-80.62
Florida International University,North America,United States of America,25.76,-80.38
Florida State University,North America,United States of America,30.44,-84.29
Free University of Berlin,Europe,Germany,52.45,13.29
Fu Jen Catholic University,Asia,Taiwan,25.04,121.43
Fudan University,Asia,China,31.3,121.5
Gdansk University of Technology,Europe,Poland,54.37,18.61
George Mason University,North America,United States of America,38.83,-77.31
George Washington University,North America,United States of America,38.9,-77.05
Georgetown University,North America,United States of America,38.91,-77.07
Georgia Health Sciences University,North America,United States of America,33.47,-81.99
Georgia Institute of Technology,North America,United States of America,33.77,-84.4
Georgia State University,North America,United States of America,33.75,-84.39
Ghent University,Europe,Belgium,51.05,3.73
Gifu University,Asia,Japan,35.47,136.74
Glasgow Caledonian University,Europe,United Kingdom,55.87,-4.25
Goethe University Frankfurt,Europe,Germany,50.13,8.67
Graz University of Technology,Europe,Austria,47.07,15.45
Griffith University,Australia,Australia,-27.55,153.05
Gwangju Institute of Science and Technology,Asia,South Korea,35.23,126.84
Hacettepe University,Asia,Turkey,39.87,32.73
Hanyang University,Asia,South Korea,37.56,127.05
Harbin Institute of Technology,Asia,China,45.75,126.63
Harvard University,North America,United States of America,42.37,-71.12
Hebrew University of Jerusalem,Asia,Israel,31.79,35.24
Heidelberg University,Europe,Germany,49.42,8.67
Heriot-Watt University,Europe,United Kingdom,55.91,-3.32
Hiroshima University,Asia,Japan,34.4,132.71
Hokkaido University,Asia,Japan,43.08,141.34
Hong Kong Baptist University,Asia,Hong Kong,22.34,114.18
Hong Kong Polytechnic University,Asia,Hong Kong,22.31,114.18
Hong Kong University of Science and Technology,Asia,Hong Kong,22.34,114.26
Howard University,North America,United States of America,38.92,-77.02
Huazhong University of Science and Technology,Asia,China,30.51,114.41
Humboldt University of Berlin,Europe,Germany,52.52,13.39
Hunan University,Asia,China,28.18,112.94
Illinois Institute of Technology,North America,United States of America,41.83,-87.63
Imperial College London,Europe,United Kingdom,51.5,-0.18
Indian Institute of Science,Asia,India,13.02,77.57
Indian Institute of Technology Bombay,Asia,India,19.13,72.91
Indian Institute of Technology Delhi,Asia,India,28.54,77.19
Indian Institute of Technology Guwahati,Asia,India,26.19,91.7
Indian Institute of Technology Kanpur,Asia,India,26.51,80.23
Indian Institute of Technology Kharagpur,Asia,India,22.31,87.31
Indian Institute of Technology Madras,Asia,India,12.99,80.23
Indian Institute of Technology Roorkee,Asia,India,29.86,77.9
Indiana University,North America,United States of America,40.62,-79.16
Inha University,Asia,South Korea,37.45,126.65
Instituto Superior Ta cnico Lisboa,Europe,Portugal,38.74,-9.14
Iowa State University,North America,United States of America,42.03,-93.65
Iran University of Science and Technology,Asia,Iran,35.74,51.5
Isfahan University of Technology,Asia,Iran,32.72,51.53
I-Shou University,Asia,Taiwan,22.73,120.4
Istanbul Technical University,Asia,Turkey,41.11,29.02
Istanbul University,Asia,Turkey,41.01,28.96
Jadavpur University,Asia,India,22.5,88.37
Jagiellonian University,Europe,Poland,50.06,19.93
James Cook University,Australia,Australia,-19.33,146.76
Jilin University,Asia,China,43.87,125.35
Johannes Gutenberg University of Mainz,Europe,Germany,49.99,8.24
Johannes Kepler University of Linz,Europe,Austria,48.34,14.32
Johns Hopkins University,North America,United States of America,39.33,-76.62
Jordan University of Science and Technology,Asia,Jordan,32.5,35.99
Joseph Fourier University,Europe,France,45.1,5.46
Juntendo University,Asia,Japan,35.7,139.76
Justus Liebig University Giessen,Europe,Germany,50.58,8.67
K.N. Toosi University of Technology,Asia,Iran,35.76,51.41
Kanazawa University,Asia,Japan,36.55,136.71
Kansas State University,North America,United States of America,39.19,-96.58
Kaohsiung Medical University,Asia,Taiwan,22.65,120.31
Karlsruhe Institute of Technology,Europe,Germany,49.01,8.41
Karolinska Institute,Europe,Sweden,59.35,18.02
Kazan Federal University,North America,Russian Federation,55.79,49.12
Keele University,Europe,United Kingdom,53,-2.27
Keio University,Asia,Japan,35.65,139.74
Kent State University,North America,United States of America,41.15,-81.34
Khon Kaen University,Asia,Thailand,16.48,102.81
King Abdulaziz University,Asia,Saudi Arabia,21.49,39.25
King Fahd University of Petroleum and Minerals,Asia,Saudi Arabia,26.3,50.14
King Mongkuts University of Technology Thonburi,Asia,Thailand,13.65,100.49
King Saud University,Asia,Saudi Arabia,24.72,46.62
Kings College London,Europe,United Kingdom,51.51,-0.12
Kingston University,Europe,United Kingdom,51.4,-0.3
Kinki University,Asia,Japan,34.65,135.59
Kobe University,Asia,Japan,34.73,135.24
Koc University,Asia,Turkey,41.21,29.07
Konkuk University,Asia,South Korea,37.54,127.08
Korea Advanced Institute of Science and Technology (KAIST),Asia,South Korea,36.37,127.36
Korea University,Asia,South Korea,37.59,127.03
KTH Royal Institute of Technology,Europe,Sweden,59.35,18.07
KU Leuven,Europe,Belgium,50.88,4.7
Kumamoto University,Asia,Japan,32.81,130.73
Kyoto University,Asia,Japan,35.03,135.78
Kyung Hee University,Asia,South Korea,37.6,127.05
Kyungpook National University,Asia,South Korea,35.89,128.61
Kyushu Institute of Technology,Asia,Japan,33.89,130.84
Kyushu University,Asia,Japan,33.63,130.43
La Trobe University,Australia,Australia,37.72,145.05
Lancaster University,Europe,United Kingdom,54.01,-2.79
Lappeenranta University of Technology,Europe,Finland,61.06,28.09
Laval University,North America,Canada,46.78,-71.28
Lehigh University,North America,United States of America,40.61,-75.38
Leibniz University of Hanover,Europe,Germany,52.38,9.72
Leiden University,Europe,Netherlands,52.16,4.48
Lille 1 University Science and Technology,Europe,France,50.61,3.14
Lille 2 University Health and Law,Europe,France,50.61,3.08
Linkoping University,Europe,Sweden,58.4,15.57
Liverpool John Moores University,Europe,United Kingdom,53.4,-2.97
LMU Munich,Europe,Germany,48.15,11.58
Lomonosov Moscow State University,North America,Russian Federation,55.7,37.53
London School of Economics and Political Science,Europe,United Kingdom,51.51,-0.12
Loughborough University,Europe,United Kingdom,52.77,-1.22
Louisiana State University,North America,United States of America,30.41,-91.18
Lund University,Europe,Sweden,55.71,13.2
Maastricht University,Europe,Netherlands,50.85,5.69
Macquarie University,Australia,Australia,-33.77,151.11
Mahidol University,Asia,Thailand,13.79,100.32
Makerere University,Africa,Uganda,0.33,32.57
Manchester Metropolitan University,Europe,United Kingdom,53.47,-2.24
Marche Polytechnic University,Europe,Italy,43.62,13.51
Masaryk University,Europe,Czech Republic,49.2,16.6
Massachusetts Institute of Technology,North America,United States of America,42.36,-71.09
Massey University,Australia,New Zealand,-40.39,175.62
McGill University,North America,Canada,45.5,-73.58
McMaster University,North America,Canada,43.26,-79.92
Medical College of Wisconsin,North America,United States of America,43.04,-88.02
Medical University of South Carolina,North America,United States of America,32.79,-79.95
Medical University of Vienna,Europe,Austria,48.22,16.35
Memorial University of Newfoundland,North America,Canada,47.57,-52.74
Miami University,North America,United States of America,39.38,-84.56
Michigan State University,North America,United States of America,42.72,-84.47
Michigan Technological University,North America,United States of America,47.12,-88.55
Middle East Technical University,Asia,Turkey,39.89,32.78
Middlesex University,Europe,United Kingdom,51.59,-0.23
Mines ParisTech,Europe,France,48.85,2.34
Missouri University of Science and Technology,North America,United States of America,37.96,-91.78
Monash University,Australia,Australia,-37.91,145.13
Montana State University,North America,United States of America,45.67,-111.05
Monterrey Institute of Technology and Higher Education,North America,Mexico,31.13,-111.09
Montpellier University,Europe,France,43.63,3.83
Moscow Institute of Physics and Technology,North America,Russian Federation,55.93,37.52
Murdoch University,Australia,Australia,-32.07,115.83
Nagasaki University,Asia,Japan,32.79,129.86
Nagoya University,Asia,Japan,35.15,136.9
Nanjing University,Asia,China,32.06,118.78
Nanyang Technological University,Asia,Singapore,1.35,103.68
National and Kapodistrian University of Athens,Europe,Greece,37.97,23.78
National Autonomous University of Mexico,North America,Mexico,19.32,-99.2
National Central University,Asia,Taiwan,24.97,121.19
National Cheng Kung University,Asia,Taiwan,23,120.22
National Chengchi University,Asia,Taiwan,24.99,121.57
National Chiao Tung University,Asia,Taiwan,24.79,120.99
National Chung Cheng University,Asia,Taiwan,23.56,120.47
National Chung Hsing University,Asia,Taiwan,24.12,120.67
National Institute of Applied Sciences of Lyon (INSA Lyon),Europe,France,45.78,4.88
National Research Nuclear University MePhI,North America,Russian Federation,55.65,37.66
National Sun Yat-Sen University,Asia,Taiwan,22.63,120.26
National Taipei University of Technology,Asia,Taiwan,24.99,121.46
National Taiwan Normal University,Asia,Taiwan,25.03,121.53
National Taiwan Ocean University,Asia,Taiwan,25.15,121.77
National Taiwan University,Asia,Taiwan,25.02,121.54
National Taiwan University of Science and Technology (Taiwan Tech),Asia,Taiwan,25.01,121.54
National Technical University of Athens,Europe,Greece,37.98,23.78
National Tsing Hua University,Asia,Taiwan,24.79,120.99
National University of Cordoba,South America,Argentina,-31.44,-64.19
"National University of Ireland, Galway",Europe,United Kingdom,53.28,9.06
"National University of Ireland, Maynooth",Europe,United Kingdom,53.38,6.6
National University of Science and Technology (MISiS),North America,Russian Federation,55.73,37.61
National University of Sciences and Technology,Asia,Pakistan,33.64,72.99
National University of Singapore,Asia,Singapore,1.3,103.77
National Yang-Ming University,Asia,Taiwan,25.12,121.51
New Jersey Institute of Technology,North America,United States of America,40.74,-74.18
New Mexico State University,North America,United States of America,32.28,-106.75
New University of Lisbon,Europe,Portugal,38.73,-9.16
New York University,North America,United States of America,40.73,-74
Newcastle University,Europe,United Kingdom,54.98,-1.62
Niigata University,Asia,Japan,37.87,138.94
North Carolina State University,North America,United States of America,35.79,-78.67
Northeastern University,North America,United States of America,42.34,-71.09
Northumbria University,Europe,United Kingdom,54.98,-1.61
Northwestern Polytechnical University,Asia,China,34.24,108.91
Northwestern University,North America,United States of America,42.06,-87.67
Norwegian University of Science and Technology,Europe,Norway,63.42,10.4
Nottingham Trent University,Europe,United Kingdom,52.96,-1.15
Novosibirsk State University,North America,Russian Federation,54.85,83.09
Oakland University,North America,United States of America,42.67,-83.22
Ocean University of China,Asia,China,36.06,120.34
Ohio State University,North America,United States of America,40,-83.01
Ohio University,North America,United States of America,39.33,-82.1
Okayama University,Asia,Japan,34.69,133.92
Oklahoma State University,North America,United States of America,36.12,-97.07
Old Dominion University,North America,United States of America,36.88,-76.31
Orebro University,Europe,Sweden,59.25,15.25
Oregon Health and Science University,North America,United States of America,45.5,-122.69
Oregon State University,North America,United States of America,44.56,-123.27
Osaka City University,Asia,Japan,34.59,135.51
Osaka Prefecture University,Asia,Japan,34.55,135.51
Osaka University,Asia,Japan,34.82,135.52
Otto von Guericke University of Magdeburg,Europe,Germany,52.14,11.65
Oxford Brookes University,Europe,United Kingdom,51.74,-1.3
Palacky University in Olomouc,Europe,Czech Republic,49.6,17.26
Panjab University,Asia,India,30.76,76.77
Pantheon-Sorbonne University Paris 1,Europe,France,48.85,2.34
Paris Dauphine University,Europe,France,48.87,2.27
Paris Descartes University,Europe,France,48.85,2.34
Paris Diderot University Paris 7,Europe,France,48.83,2.38
Paris-Sorbonne University Paris 4,Europe,France,48.85,2.34
Paris-Sud University,Europe,France,48.7,2.18
Peking University,Asia,China,39.99,116.31
Pennsylvania State University,North America,United States of America,40.8,-77.86
Peter the Great St Petersburg Polytechnic University,North America,Russian Federation,60.01,30.37
Pierre and Marie Curie University,Europe,France,48.85,2.36
Plymouth University,Europe,United Kingdom,50.37,-4.14
Pohang University of Science and Technology,Asia,South Korea,36.01,129.32
Polytechnic University of Catalonia,Europe,Spain,41.39,2.11
Polytechnic University of Milan,Europe,Italy,45.48,9.23
Polytechnic University of Turin,Europe,Italy,45.06,7.66
Polytechnic University of Valencia,Europe,Spain,39.48,-0.35
Pompeu Fabra University,Europe,Spain,41.38,2.18
Pontifical Catholic University of Chile,South America,Chile,-33.44,-70.64
Pontifical Catholic University of Parana,South America,Brazil,-24.37,-51.51
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),South America,Brazil,-22.98,-43.23
Pontifical Catholic University of Rio Grande do Sul (PUCRS),South America,Brazil,-30.06,-51.18
Pontifical Catholic University of Valparaiso,South America,Chile,-33.04,-71.61
Portland State University,North America,United States of America,45.51,-122.68
Prince of Songkla University,Asia,Thailand,7.01,100.5
Princeton University,North America,United States of America,40.35,-74.66
Purdue University,North America,United States of America,40.43,-86.91
Pusan National University,Asia,South Korea,35.23,129.08
Qatar University,Asia,Qatar,25.38,51.48
Quaid-i-azam University,Asia,Pakistan,33.75,73.14
Queen Mary University of London,Europe,United Kingdom,51.52,-0.04
Queens University,North America,Canada,44.23,-76.5
Queens University Belfast,Europe,United Kingdom,54.58,-5.94
Queensland University of Technology,Australia,Australia,-27.48,153.03
Radboud University Nijmegen,Europe,Netherlands,51.82,5.85
Renmin University of China,Asia,China,39.97,116.32
Rensselaer Polytechnic Institute,North America,United States of America,42.73,-73.68
Rice University,North America,United States of America,29.72,-95.4
Rio de Janeiro State University (UERJ),South America,Brazil,-22.91,-43.24
RMIT University,Australia,Australia,-37.81,144.96
Rochester Institute of Technology,North America,United States of America,43.09,-77.68
Royal College of Surgeons in Ireland,North America,Republic of Ireland,53.34,-6.26
"Royal Holloway, University of London",Europe,United Kingdom,51.43,0.56
Royal Veterinary College,Europe,United Kingdom,51.54,-0.13
Ruhr University Bochum,Europe,Germany,51.45,7.26
Rush University,North America,United States of America,41.87,-87.67
"Rutgers, the State University of New Jersey",North America,United States of America,40.5,74.45
RWTH Aachen University,Europe,Germany,50.78,6.06
Sabanci University,Asia,Turkey,40.96,29.18
Saint Louis University,North America,United States of America,38.63,-90.23
Saint Petersburg State University,North America,Russian Federation,59.94,30.3
Saitama University,Asia,Japan,35.87,139.61
San Diego State University,North America,United States of America,32.78,-117.07
Sao Paulo State University (UNESP),South America,Brazil,-22.65,-52.68
Sapienza University of Rome,Europe,Italy,41.9,12.51
Savitribai Phule Pune University,Asia,India,18.55,73.82
Scuola Normale Superiore di Pisa,Europe,Italy,43.72,10.4
Scuola Superiore Santa Anna,Europe,Italy,43.72,10.4
Sejong University,Asia,South Korea,37.55,127.08
Semmelweis University,Europe,Hungary,47.49,19.07
Seoul National University,Asia,South Korea,37.46,126.95
Shahid Beheshti University,Asia,Iran,35.8,51.4
Shanghai Jiao Tong University,Asia,China,31.03,121.43
Shanghai University,Asia,China,31.31,121.39
Shantou University,Asia,China,31.31,121.39
